inventor,patents,coworkers_patents
ABBAS QAMAR,2,7.0
ABRAMOWICZ AGNIESZKA,5,6.833333333333333
ABRAMSKI KRZYSZTOF,3,2.625
ACHMATOWICZ BARBARA,2,13.25
ACHMATOWICZ OSMAN,11,9.5
ADAMCZAK STANISLAW,1,1.0
ADAMCZEWSKA VIOLETTA,6,24.0
ADAMCZEWSKI TOMASZ,2,1.0
ADAMCZYK FLORIAN,6,19.0
ADAMCZYK JAN,5,1.0
ADAMCZYK MAREK,12,3.0
ADAMSKA EWELINA,10,26.0
ADAMSKI ANDRZEJ,5,8.428571428571429
ADAMSKI PAWEL,40,12.5
ADAMUS JAN,21,25.25
AKSIENIONEK MAGDALENA,5,4.666666666666667
AL-NEDAWI KHALID,19,22.0
ALBINSKA JADWIGA,5,1.0
ALEKSANDRZAK-PIEKARCZYK TAMARA,5,9.5
AMBICKA ALEKSANDRA,2,2.95
AMBROZIAK SLAWOMIR,1,5.333333333333333
AMBROZIAK WOJCIECH,7,4.0
AMROZIK PIOTR,1,4.7
ANDRUSZKIEWICZ RYSZARD,35,27.473684210526315
ANDRYS DOMINIKA,1,1.0
ANDRYSZEWSKI TOMASZ,1,3.3333333333333335
ANDRZEJEWSKA MARIOLA,5,4.5
ANGIELSKI STEFAN,4,4.0
ANIGACZ WOJCIECH,3,3.0
ANTONCZAK ARKADIUSZ,3,2.0
ANTONIAK-JURAK KATARZYNA,2,4.5
ANTOSZKIEWICZ MICHAL,1,1.0
ANYSZKIEWICZ KRYSTYNA,2,2.6666666666666665
APPELHANS DIETMAR,31,11.0
ARABSKI MICHAL,3,3.0
ARKUSZ JOANNA,6,5.5
ATRASZKIEWICZ RADOMIR,9,13.75
AUGUSTIN EWA,4,7.375
AWSIUK KAMIL,1,1.2307692307692308
BABOUT LAURENT,1,2.0
BACZEK TOMASZ,1,14.375
BADOWSKA-ROSLONEK KATARZYNA,7,9.0
BAJ ANETA,7,13.923076923076923
BAJ JADWIGA,1,1.7692307692307692
BAJERSKI ANDRZEJ,1,1.0
BAJOREK JERZY,1,2.0
BAJRASZEWSKI TOMASZ,40,20.40449438202247
BAKIERSKA MONIKA,2,4.782608695652174
BAKUN MAGDALENA,1,2.0
BAL WOJCIECH,13,4.0
BALCEREK PRZEMYSLAW,59,17.666666666666668
BALCEROWIAK WOJCIECH,8,14.0
BALCZEWSKI PIOTR,8,2.3333333333333335
BALDYGA JERZY,5,9.0
BALEJKO JERZY,3,3.0
BALICKI ROMAN,7,12.8
BANASIAK ROBERT,1,1.0
BANASZAK KATARZYNA,6,5.5
BANKOWSKI WOJCIECH,2,3.0
BARAN MARCIN,13,7.0
BARAN PIOTR,5,4.0
BARANIAK DAGMARA,6,23.0
BARANIAK JANINA,3,7.24
BARANOWSKA MARIA,8,8.0
BARANOWSKI JACEK,5,54.0
BARANOWSKI MIKOLAJ,9,5.666666666666667
BARANSKA SYLWIA,8,6.333333333333333
BARCISZEWSKA MIROSLAWA,4,20.666666666666668
BARCISZEWSKI JAN,26,19.846153846153847
BARDOWSKI JACEK,11,4.4
BARSKI PIOTR,7,14.0
BARTH MAREK,6,5.0
BARTKOWIAK ARTUR,26,2.4
BARTNICKI FILIP,10,10.8
BARTNICKI JAROSLAW,1,7.0
BARTOSIK DARIUSZ,1,3.5238095238095237
BARTOSIK MAREK,1,1.75
BARTOSZEWICZ AGNIESZKA,6,6.0
BARYS MACIEJ,1,1.0
BATOG JOLANTA,3,6.8
BATSCH ADAM,1,1.0
BEDNAREK ELZBIETA,4,6.0
BEDNARKIEWICZ ARTUR,15,21.53846153846154
BEDNARSKI MAREK,6,8.142857142857142
BEGUIN FRANCOIS,7,14.0
BELTER AGNIESZKA,3,13.75
BENKE GRZEGORZ,2,2.0
BENTKOWSKI ZDZISLAW,1,1.0
BERETA JOANNA,3,5.470588235294118
BERETA MICHAL,8,3.2222222222222223
BERKOWSKI MAREK,2,1.7
BEUZEN NICOLAS,8,19.09090909090909
BIEDUNKIEWICZ ANNA,3,4.142857142857143
BIELANSKA ELZBIETA,5,9.0
BIELANSKI ADAM,1,1.0
BIELECKA URSZULA,1,2.0
BIELECKI STANISLAW,6,4.090909090909091
BIENIASZ WERONIKA,2,11.8
BIENIEK MICHAL,40,39.0
BIENKIEWICZ GRZEGORZ,2,2.0
BIENKOWSKA-SZEWCZYK KRYSTYNA,1,14.933333333333334
BIENKOWSKI KRZYSZTOF,1,1.25
BIENKOWSKI PRZEMYSLAW,1,49.2
BIERCZYNSKA-KRZYSIK ANNA,5,2.6666666666666665
BIGDA JUSTYNA,1,8.5
BILEWICZ ALEKSANDER,4,3.176470588235294
BINCZYK FRANCISZEK,2,2.2
BINIAS DOROTA,1,3.6666666666666665
BINKOWSKI MARCIN,5,1.5
BISKUPSKI ANDRZEJ,3,3.6666666666666665
BLASIAK WLODZIMIERZ,15,1.0
BLASINSKA ANNA,2,6.5
BLASINSKI HENRYK,6,1.6666666666666667
BLASZCZYK LESZEK,1,1.0
BLAZIAK DAMIAN,3,5.5
BLOCH SYLWIA,1,9.142857142857142
BLOCKI NARCYZ,2,16.2
BOBER DARIUSZ,1,3.0
BOBER LESZEK,1,1.0
BOBOWICZ MACIEJ,1,2.0
BOCHNIA MAREK,17,15.9
BOCHNIAK WLODZIMIERZ,11,13.0
BOCHTLER MATTHIAS,9,3.5
BOCIAN SZYMON,1,1.0
BOCIAN WOJCIECH,4,7.0
BOCKOWSKI MICHAL,16,18.285714285714285
BOCZKOWSKA ANNA,2,5.0
BODZIACHOWSKA-PANFIL MAGDALENA,1,18.375
BODZIOCH AGNIESZKA,1,6.5
BODZIONY TOMASZ,1,1.0
BOGDANIS GEORGIS,1,7.666666666666667
BOGDANOWICZ ROBERT,3,2.875
BOGIEL MONIKA,12,12.5
BOGUSZEWSKA-CHACHULSKA ANNA,3,3.0
BOJAKOWSKI KRZYSZTOF,7,2.0
BOJARSKI JERZY,1,11.5
BOJARSKI LUKASZ,8,2.0
BOLEK PAULINA,3,7.0
BONAR EMILIA,1,1.75
BONCLER MAGDALENA,2,3.130434782608696
BONTEMPS-GRACZ MARIA,5,37.857142857142854
BORATYNSKI JANUSZ,16,11.0
BOREK ALEKSANDER,15,2.5
BORODZINSKI ANDRZEJ,1,3.769230769230769
BOROWA-MAZGAJ BARBARA,4,4.125
BOROWSKI EDWARD,79,12.4
BOROWSKI JERZY,3,2.3333333333333335
BOROWSKI TOMASZ,1,3.0
BORSUKIEWICZ-GOZDUR ALEKSANDRA,4,1.1666666666666667
BORTEL EDGAR,5,4.8125
BORYCKA KATARZYNA,2,4.75
BORYSIAK SLAWOMIR,2,2.9
BORYSKI JERZY,5,22.333333333333332
BORYSOWSKI JAN,5,33.7037037037037
BRANSKI PIOTR,1,1.0
BRATOSZEWSKI PIOTR,1,8.4375
BRETNER MARIA,4,8.0
BRINDELL MALGORZATA,2,17.571428571428573
BRONIKOWSKI TADEUSZ,4,2.75
BRYJAK MAREK,6,1.0
BRYL EWA,1,3.0
BRYSZEWSKA MARIA,14,5.6
BRZESKI LECH,1,1.0
BRZEZINSKI JERZY,4,1.0
BRZOZKA KRZYSZTOF,28,16.3
BRZOZOWSKA EWA,5,29.375
BRZOZOWSKI ZBIGNIEW,11,1.0
BRZOZOWSKI ZDZISLAW,1,2.0
BRZYCHCZY-WLOCH MONIKA,14,9.476190476190476
BUCHALSKA MARTA,8,15.08
BUCKI ADAM,30,23.166666666666668
BUCZKO WLODZIMIERZ,1,6.833333333333333
BUCZYNSKI RYSZARD,11,4.516129032258065
BUDKOWSKI ANDRZEJ,1,2.0
BUDNIAK ADAM,3,1.0
BUDNICKI DAWID,1,18.137931034482758
BUDYNEK PAULINA,6,31.0
BUDZIOCH JANUSZ,5,4.857142857142857
BUDZKO LUCYNA,4,10.066666666666666
BUGNO RYSZARD,3,5.0
BUJAK IWONA,3,8.0
BUJAK-GIZYCKA BEATA,4,3.8
BUJNICKI JANUSZ,22,9.0
BUJNOWSKA BOZENA,1,1.0
BUJNOWSKA ELZBIETA,10,9.444444444444445
BUJNOWSKI KRZYSZTOF,5,7.0
BUKATO KATARZYNA,1,16.875
BUKOWSKI MICHAL,2,1.6666666666666667
BULANDA MALGORZATA,3,11.571428571428571
BULKOWSKA URSZULA,7,1.0
BULWAN MARIA,1,19.214285714285715
BURATOWSKI TOMASZ,4,5.85
BURDZINSKA ANNA,1,4.458333333333333
BURNAT GRZEGORZ,1,2.0
BURZYNSKA BEATA,2,2.0
BUSZEWSKI BOGUSLAW,1,1.0
BUZALEWICZ IGOR,7,3.0
BYCZKOWSKA PAULINA,1,1.0
BYCZYNSKA MALGORZATA,1,4.666666666666667
BYKOWSKI DOMINIK,2,2.3333333333333335
BYLEC ELZBIETA,8,48.0
BYLICKI ANDRZEJ,5,3.0
BYLINA ANDRZEJ,2,8.0
BYRSKI TOMASZ,19,18.636363636363637
BYSTRZEJEWSKI MICHAL,1,1.0
BZOWSKA MONIKA,1,4.2
CADER MACIEJ,2,2.6666666666666665
CAKALA STANISLAW,1,1.0
CAR HALINA,1,1.0
CECEK JACEK,7,25.333333333333332
CECUDA-ADAMCZEWSKA VIOLETTA,10,18.071428571428573
CEDZYNSKI MACIEJ,4,8.382352941176471
CEGIELSKI MAREK,17,6.0
CEGLA MAREK,2,9.428571428571429
CEL WOJCIECH,6,8.857142857142858
CELEBANSKA ANNA,1,2.7096774193548385
CELEWICZ LECH,30,12.833333333333334
CEMPEL CZESLAW,9,9.0
CEREMUGA MICHAL,13,15.0
CHABOWSKA IZABELA,5,28.5
CHAJDUK EWELINA,2,2.375
CHANIECKI ZBIGNIEW,1,1.3265306122448979
CHELUSZKA PIOTR,1,1.9090909090909092
CHILMONCZYK ZDZISLAW,1,13.705882352941176
CHLEBDA DAMIAN,2,2.75
CHLEWICKI WOJCIECH,3,8.5
CHLOPEK ZDZISLAW,2,5.0
CHLOPICKI STEFAN,57,12.0
CHLUDZINSKI DANIEL,6,7.2
CHMARA HENRYK,11,48.724137931034484
CHMIELEWSKA EWA,1,7.285714285714286
CHMIELEWSKI MARCIN,26,13.0
CHMIELEWSKI MAREK,9,4.5
CHMIELOWIEC JACEK,5,7.333333333333333
CHMIELOWIEC URSZULA,2,5.0
CHMIELOWSKI MICHA,1,1.0
CHODARA AGNIESZKA,1,9.6
CHODYNSKI MICHAL,26,19.142857142857142
CHOJECKA-KORYN EWA,1,49.0
CHOJNACKI JERZY,21,13.0
CHOJNACKI RAJMUND,2,13.0
CHOJNACKI TADEUSZ,2,5.0
CHOLEWA WOJCIECH,1,3.0
CHOMICZ-MANKA LIDIA,1,11.5
CHOROBIK PAULINA,5,2.111111111111111
CHOROSZY-KROL IRENA,3,4.0
CHOROWSKI MACIEJ,2,3.0
CHRAPKIEWICZ RADOSLAW,1,2.473684210526316
CHROBOCZEK JADWIGA,24,4.666666666666667
CHROSCICKA ANNA,4,5.0
CHRUSCIEL JERZY,1,3.3333333333333335
CHRZANOWSKI MICHAL,7,11.0
CHRZASZCZ RYSZARD,2,18.25
CHUDOBA TADEUSZ,14,10.944444444444445
CHURSKI KRZYSZTOF,5,45.125
CHWOROS ARKADIUSZ,5,25.333333333333332
CHYC MAREK,2,2.0
CIACH TOMASZ,11,13.0
CICHOS JAKUB,1,2.5555555555555554
CICHOWSKI JANUSZ,1,8.631578947368421
CICHY BARBARA,2,2.8
CICHY JOANNA,1,44.857142857142854
CIEBIADA IRENEUSZ,2,31.666666666666668
CIECHANSKA DANUTA,26,15.857142857142858
CIEJKA JUSTYNA,7,24.952380952380953
CIEPLUCHA AGNIESZKA,5,6.0
CIESIOLKA JERZY,1,1.8
CIESLAK JERZY,3,4.75
CIESLAK MARCIN,6,2.0
CIESLICKI KRZYSZTOF,1,1.0
CIEZKOWSKA MARTYNA,8,7.875
CIOSEK MARCIN,8,19.0
CISLO ROMUALDA,2,13.0
CISZEWSKI KRZYSZTOF,6,30.0
CISZEWSKI TADEUSZ,2,3.0
CIUK TYMOTEUSZ,2,5.888888888888889
CIUNIK ZBIGNIEW,1,1.0
CIUPIK LECHOSLAW,49,11.333333333333334
CLAPA JAKUB,1,3.25
CMOCH PIOTR,15,23.0
CWAJNA JAN,2,1.8
CWALINA BEATA,1,1.5
CYBULA ANNA,7,7.9
CYBULARCZYK MARTYNA,1,2.0
CYBULSKI ANDRZEJ,9,4.333333333333333
CYBULSKI CEZARY,16,20.323529411764707
CYBULSKI JACEK,1,12.8
CYBULSKI MARCIN,19,13.615384615384615
CYNKOWSKA GRAZYNA,47,6.0
CZACZYK KATARZYNA,2,2.5
CZAJKA PIOTR,8,8.5
CZAPIGA BOGDAN,1,1.25
CZAPLICKA KRYSTYNA,1,15.0
CZAPLICKI ZDZISLAW,4,4.0
CZARDYBON WOJCIECH,27,10.875
CZARNECKA-KOMOROWSKA DOROTA,2,10.5
CZARNECKI JAKUB,1,1.3333333333333333
CZARNECKI JAN,14,5.0
CZARNECKI PIOTR,21,11.0
CZARNECKI RYSZARD,1,1.0
CZARNOCKI ZBIGNIEW,8,4.4
CZARNOWSKA ELZBIETA,1,3.0
CZARNY RAFAL,3,3.0
CZARTORYSKA BARBARA,7,10.1875
CZECH-POLAK JUSTYNA,2,5.8
CZECHOWSKI TOMASZ,10,5.4
CZEKALSKA MAGDALENA,2,40.0
CZERMAK ADAM,2,10.0
CZERNIAK KAMIL,1,12.5
CZERNIECKA-KUBICKA ANNA,1,2.0
CZERWIEC WOJCIECH,1,1.0
CZERWINSKA MONIKA,4,22.0
CZERWINSKI ANDRZEJ,1,35.54545454545455
CZERWOSZ ELZBIETA,1,5.333333333333333
CZOGALLA ALEKSANDER,1,2.5714285714285716
CZOPEK ANNA,1,5.5
CZUPRYNSKI KRZYSZTOF,2,12.5
CZYZEWSKA LIDIA,3,8.25
CZYZEWSKI ANDRZEJ,14,7.454545454545454
DABEK IZABELA,9,60.5
DABKOWSKI WOJCIECH,4,18.8
DABROS TADEUSZ,1,14.0
DABROWSKA KRYSTYNA,6,27.714285714285715
DABROWSKA MAGDALENA,1,11.666666666666666
DABROWSKA SYLWIA,1,14.0
DABROWSKA-TUMANSKA ELZBIETA,2,10.333333333333334
DABROWSKI ADAM,1,10.0
DABROWSKI JAROSLAW,31,11.0
DABROWSKI MICHAL,1,2.3333333333333335
DABROWSKI ROMAN,24,2.8333333333333335
DACA-ROSZAK PATRYCJA,1,1.2857142857142858
DADLEZ MICHAL,2,6.428571428571429
DAMAZIAK KRZYSZTOF,1,3.75
DAMS IWONA,3,14.75
DANEL ANDRZEJ,5,4.384615384615385
DANIELEWICZ REGINA,6,16.25
DANILECKI ARKADIUSZ,1,1.6
DANOWSKA MAGDALENA,5,2.6785714285714284
DAROWSKI MAREK,6,3.6666666666666665
DARZYNKIEWICZ EDWARD,24,13.875
DASTYCH JAROSLAW,24,4.909090909090909
DATTA JANUSZ,2,1.6153846153846154
DAWIDCZYK PIOTR,4,1.0
DEBEK CEZARY,1,1.0
DEBNIAK TADEUSZ,15,19.473684210526315
DEBOWSKI MACIEJ,1,1.0
DEBOWSKI MARCIN,4,9.0
DEBSKI JANUSZ,1,7.0
DEBSKI PAWEL,17,31.333333333333332
DEMBKOWSKI LESZEK,12,9.6
DENDA HUBERT,1,1.0
DENYS ANDRZEJ,2,31.666666666666668
DEPTULA ANDRZEJ,4,2.125
DEREWONKO AGNIESZKA,3,4.333333333333333
DMOWSKA GRAZYNA,1,1.0
DOBRIANSKI JURIJ,6,7.0
DOBROWOLSKI JAN,1,1.0
DOBRUCKI WLADYSLAW,3,3.0
DOBRZYNSKI PIOTR,2,3.12
DOLEGOWSKA BARBARA,4,9.0
DOLIPSKI MARIAN,1,1.8571428571428572
DOMANSKA-JANIK KRYSTYNA,1,1.0
DOMANSKI KRZYSZTOF,51,6.333333333333333
DOMANSKI MAREK,38,27.333333333333332
DOMINIKOWSKI WLODZIMIERZ,2,2.0
DOMZAL JERZY,5,12.727272727272727
DONER KATARZYNA,1,2.6666666666666665
DORADZINSKI ROMAN,128,76.6
DRABENT KRZYSZTOF,1,1.6428571428571428
DRAMINSKI MICHAL,2,15.0
DRAZKOWSKA KAROLINA,4,4.0
DREAS AGNIESZKA,15,27.5
DRELA NADZIEJA,1,2.076923076923077
DREWNIAK LUKASZ,12,9.142857142857142
DROZD ALEKSANDRA,5,1.0
DROZD DOMINIK,4,38.5
DROZD-RZOSKA ALEKSANDRA,1,2.0
DROZDEK MAREK,5,7.0
DROZYNSKI DARIUSZ,1,2.25
DRYGAS JERZY,5,28.0
DRZEWINSKI WITOLD,6,13.666666666666666
DRZYMALA STANISLAW,1,2.0
DUBIN ADAM,1,3.6153846153846154
DUBIN GRZEGORZ,2,4.34
DUDA MICHAL,8,6.0
DUDZIEC BEATA,21,42.48780487804878
DUDZIK GRZEGORZ,1,2.108108108108108
DUDZINSKI KRZYSZTOF,25,5.0
DUL JAN,2,3.0
DULAK JOZEF,4,4.0476190476190474
DULINSKI ZBIGNIEW,4,10.5
DULKIEWICZ PIOTR,6,18.0
DUNIEC KAMILA,3,4.0
DWILINSKI ROBERT,120,39.27777777777778
DWORNICZEK EWA,3,2.5625
DWORNIKOWSKI DARIUSZ,1,3.142857142857143
DYBOWSKI BARTOSZ,1,1.0
DYBOWSKI KONRAD,9,28.375
DYCZEWSKI MICHAL,2,4.0
DYJAK SLAWOMIR,1,2.0
DYMECKA KINGA,2,2.5
DYMERSKI TOMASZ,1,1.0
DZIACHAN MACIEJ,6,23.25
DZIADEK JAROSLAW,12,6.666666666666667
DZIADUSZEK JERZY,18,14.0
DZIADZIUSZKO RAFAL,7,13.0
DZIECIELEWSKI IGOR,7,16.714285714285715
DZIEDUSZYCKA MARIA,6,42.142857142857146
DZIEDZIC MAGDALENA,2,6.588235294117647
DZIEDZIC PIOTR,1,4.0
DZIEDZICKA ANNA,2,3.0
DZIEDZIECH KAJETAN,1,4.428571428571429
DZIEGIEL PIOTR,6,6.76
DZIEGIELEWSKI MAREK,2,6.0
DZIEMBAJ ROMAN,5,4.695652173913044
DZIEMBOWSKI ANDRZEJ,4,4.0
DZIENIA ANDRZEJ,2,20.0
DZIERZBA KATARZYNA,6,18.058823529411764
DZIEWISZEK WOJCIECH,17,15.9
DZIEWIT LUKASZ,1,6.821428571428571
DZIEWULSKI PAWEL,1,4.666666666666667
DZIK TOMASZ,3,1.0
DZIUBAN JAN,2,1.0
DZIUBINSKI MAREK,27,10.8
DZIURDZIA BARBARA,9,7.666666666666667
DZIWINSKI EUZEBIUSZ,1,1.75
DZWOLAK WOJCIECH,1,1.2
DZWONEK KAROLINA,10,32.55555555555556
DZWONKOWSKI JANUSZ,1,4.666666666666667
ECKSTEIN MARIAN,2,2.0
EMPEL JOANNA,5,4.857142857142857
EPSZTAJN JAN,1,1.7777777777777777
FABISZEWSKA AGATA,5,7.666666666666667
FAC-DABROWSKA KAJA,2,14.0
FALKOWSKI LEONARD,26,41.0
FALKUS JAN,1,1.0
FEDER MARCIN,7,22.0
FEDORCZYK BARTLOMIEJ,5,4.4
FEDORUK-WYSZOMIRSKA AGNIESZKA,7,19.696969696969695
FEDUNIEWICZ-ZMUDA ANNA,5,14.333333333333334
FEJGIN JERZY,1,4.0
FIALKOWSKA EDYTA,5,1.0
FIALKOWSKI MARCIN,5,5.8
FIALKOWSKI WOJCIECH,1,5.0
FIC KRZYSZTOF,1,11.27027027027027
FICHNA JAKUB,1,6.0
FIDELUS JANUSZ,9,14.5
FIEDOROW RYSZARD,4,17.428571428571427
FIEDOT MARTA,1,1.0
FIGA JAN,3,1.0
FIGIEL PAWEL,1,4.4
FIGLEROWICZ MAREK,17,4.2592592592592595
FIGURA GRZEGORZ,3,5.0
FIJALKOWSKI KAROL,9,2.0
FILIP KATARZYNA,7,32.5
FILIP-PSURSKA BEATA,3,26.896551724137932
FILIPEK AGNIESZKA,4,26.666666666666668
FILIPEK ANNA,1,2.4285714285714284
FILIPEK SLAWOMIR,8,5.6
FIRCZUK MALGORZATA,1,9.222222222222221
FISZER AGNIESZKA,5,7.6
FITAK HANNA,23,51.5
FLIS JANUSZ,1,1.0
FLIS-KABULSKA IWONA,1,2.5
FLORCZUK WOJCIECH,1,4.25
FLORJANCZYK ZBIGNIEW,1,5.157894736842105
FLORKOWSKI MAREK,24,11.0
FLORYS KATARZYNA,10,16.677419354838708
FOJUTOWSKI ANDRZEJ,1,15.4
FOLEK STANISLAW,2,2.0
FORMANEK BOLESLAW,1,1.0
FORMELA ADAM,4,55.5
FORNALIK-WAJS ELZBIETA,1,1.0
FORONCEWICZ BARTOSZ,3,5.128205128205129
FORTUNA WOJCIECH,1,19.2
FOSZCZ DARIUSZ,1,1.0
FRACKOWIAK ELZBIETA,14,5.166666666666667
FRACKOWIAK RENATA,2,2.0
FRACZ WIESLAW,1,3.0
FRANCZYK ADRIAN,4,54.0625
FRANCZYK EWELINA,3,5.0
FRANIAK-PIETRYGA IDA,12,10.793103448275861
FRANICZEK ROMAN,3,6.769230769230769
FRANKOWSKI ANDRZEJ,1,39.0
FRANUS WOJCIECH,1,2.0
FULCZYK MAREK,58,57.93333333333333
FURMAN BARTLOMIEJ,7,5.638888888888889
FURMANIK KAZIMIERZ,2,2.0
FYDA JANUSZ,3,3.760869565217391
GABIG-CIMINSKA MAGDALENA,1,12.28
GABRIEL-POLROLNICZAK URSZULA,1,5.333333333333333
GABRYELEWICZ TOMASZ,1,4.666666666666667
GAJ PAWEL,1,9.0
GAJC MARCIN,2,1.5714285714285714
GAJDA JANUSZ,2,3.0
GAJDA MARIUSZ,4,1.0
GAJEWSKI PIOTR,1,1.4285714285714286
GAJEWSKI WLADYSLAW,1,15.333333333333334
GALA KAMILA,2,3.9545454545454546
GALAS JACEK,17,10.933333333333334
GALESKI ANDRZEJ,12,8.857142857142858
GALEZOWSKI MICHAL,35,36.0
GALINA HENRYK,4,6.25
GALKA JAKUB,1,10.2
GALKA-MARCINIAK PAULINA,4,4.25
GAMBIN WIKTOR,1,4.666666666666667
GAMIAN ANDRZEJ,44,6.75
GANCARZ ROMAN,2,7.75
GARBARCZYK JOZEF,2,5.428571428571429
GARBAT KATARZYNA,2,3.0
GARBATOWSKI WIESLAW,9,9.0
GARBICZ DAMIAN,2,2.4166666666666665
GARCZAREK PIOTR,1,5.0
GARDAS MATEUSZ,1,3.0
GARDZINSKI PAWEL,2,3.9444444444444446
GARSTECKI PIOTR,66,13.058823529411764
GARSTKA MACIEJ,1,6.2
GASZTYCH DIONIZY,1,4.0
GAWARECKA KATARZYNA,2,3.5
GAWDZINSKA KATARZYNA,2,2.5
GAWENDA TOMASZ,1,1.0
GAWIN RAFAL,10,49.0
GAWLIK WOJCIECH,1,3.0
GAWLIKOWSKI MACIEJ,1,3.0
GAWOR JAN,4,4.0
GAWORSKA-KONIAREK DOMINIKA,2,3.8
GAWRONSKA IWONA,4,4.0
GAWRONSKA-SZKLARZ BARBARA,3,1.3
GAZDOWICZ GRZEGORZ,1,2.0
GDULA PAWEL,1,6.0
GEBAROWSKA KATARZYNA,2,2.5
GEBICKI JERZY,72,17.5
GEWARTOWSKI KAMIL,9,35.0
GIECZEWSKA KATARZYNA,1,1.0
GIEL-PIETRASZUK MALGORZATA,4,19.217391304347824
GIELARA-KORZANSKA AGNIESZKA,4,4.5
GIELETA ROMAN,3,3.2758620689655173
GIERALTOWSKA SYLWIA,10,8.857142857142858
GIERLIKOWSKI WOJCIECH,2,2.125
GIERLOTKA STANISLAW,8,10.8
GIL BARBARA,3,6.2
GIL MALGORZATA,3,2.0
GILNER DANUTA,10,9.25
GINALSKI KRZYSZTOF,1,11.75
GLICE MAGDALENA,11,17.0
GLINIEWICZ BARTLOMIEJ,5,5.0
GLISCINSKA EULALIA,1,8.125
GLOWINSKA AGNIESZKA,1,55.0
GNAROWSKI WLODZIMIERZ,4,3.5
GNYBA MARCIN,2,2.6315789473684212
GODLEWSKI MAREK,10,6.5
GOLAB JAKUB,9,5.285714285714286
GOLANSKI JACEK,2,3.4
GOLDA ADAM,1,5.0
GOLDA-CEPA MONIKA,2,15.0
GOLEBIEWSKI JAN,1,8.333333333333334
GOLEBIOWSKI ADAM,118,2.3333333333333335
GOLIK JERZY,84,54.90909090909091
GOLINSKI JERZY,1,11.8
GOLUNSKI LUKASZ,1,15.666666666666666
GONDELA ANDRZEJ,7,3.782608695652174
GONET ANDRZEJ,4,3.0
GONSIOR MALGORZATA,2,14.0
GORA JOZEF,1,6.0
GORA MONIKA,2,2.0
GORA-SOCHACKA ANNA,9,10.833333333333334
GORCZYCA GRZEGORZ,8,5.230769230769231
GORCZYNSKA IWONA,1,24.07894736842105
GORECKI PAWEL,5,1.0
GORECKI WOJCIECH,1,17.333333333333332
GORNY ZBIGNIEW,2,5.0
GORSKI ANDRZEJ,56,11.0
GORSKI BOHDAN,14,17.7
GORSKI KRZYSZTOF,2,1.0
GORZKIEWICZ MICHAL,1,7.9
GOSIEWSKI KRZYSZTOF,6,42.0
GOSIEWSKI TOMASZ,12,8.538461538461538
GOTFRYD LESZEK,2,2.0
GOZDEK AGNIESZKA,11,6.25
GRABIEC PIOTR,13,27.46153846153846
GRABOWSKA ANNA,11,2.0
GRABOWSKA BEATA,3,3.375
GRABOWSKA EWELINA,7,5.333333333333333
GRABOWSKA IWONA,7,2.3333333333333335
GRABOWSKA KAROLINA,2,15.25
GRABOWSKA KATARZYNA,2,1.0
GRABOWSKI KAMIL,3,2.0
GRABOWSKI MACIEJ,1,1.6
GRACZYK ALFREDA,8,3.125
GRADON LEON,32,8.333333333333334
GRADON RYSZARD,2,6.0
GRAJEK TOMASZ,23,27.157894736842106
GRAJEK WLODZIMIERZ,2,1.6
GRAJKOWSKI ANDRZEJ,19,14.0
GRAJKOWSKI WOJCIECH,5,4.555555555555555
GRALEC BARBARA,5,15.666666666666666
GRAMSZ JERZY,2,22.5
GRANKOWSKI NIKODEM,1,1.5
GRANOWSKI ROBERT,9,9.0
GRASSMANN KAMIL,8,8.0
GRASZA KRZYSZTOF,2,2.4545454545454546
GREBOWICZ JANUSZ,1,3.5
GREGOROWICZ JACEK,3,3.5
GRELA KAROL,65,10.0
GRIEB PAWEL,2,6.333333333333333
