name,ile_pat
INT TOBACCO MACHINERY POLAND,400
UNIV JAGIELLONSKI,293
BURY SP ZOO,258
ADAMED SP ZOO,207
AKAD GORNICZO HUTNICZA,188
POLITECHNIKA GDANSKA,161
POLITECHNIKA WARSZAWSKA,148
INST FARMACEUTYCZNY,147
POLITECHNIKA LODZKA,136
Fakro pp spolka zoo,135
UNIV WARSZAWSKI,126
AMMONO SP ZOO,117
INT TOBACCO MACHINERY POLAND SP ZOO,104
POLITECHNIKA POZNANSKA,104
POLSKA AKADEMIA NAUK INSTYTUT,94
INST CHEMII PRZEMYSLOWEJ,91
POLITECHNIKA SLASKA IM WINCENT,86
WARSZAWSKI UNIV MEDYCZNY,82
VALEO AUTOSYSTEMY SP Z O O,73
UNIV ADAM MICKIEWICZ,71
ZAKLADY FARM POLPHARMA SA,66
INST ODLEWNICTWA,65
COPERNICUS SP Z O O,65
FAKRO PP SP Z O O,64
ADB POLSKA SP,63
INST CHEMII FIZYCZNEJ POLSKIEJ AKADEMII NAUK,62
INST CHEMII BIOORG PAN,61
SYNTHOS S A,60
INST CIEZKIEJ SYNTEZY ORGA,59
INST BIOCHEMII I BIOFIZYKI PAN,58
INST OBROBKI PLASTYCZNEJ,57
WOJSKOWA AKAD TECH,55
BARLINEK SA,55
LUBELSKA POLT,54
UNIV JAGIELLOŃSKI,53
POLITECHNIKA WROCLAWSKA,51
HTL STREFA SPOLKA AKCYJNA,49
APATOR SA,46
TRUMPF HUETTINGER SP Z O O,45
ABB SP ZOO,44
APEIRON SYNTHESIS SA,42
PZ HTL SPOLKA AKCYJNA,40
INST WYSOKICH CISNIEN POLSKIEJ AKADEMII NAUK,39
AIC S A,39
INST BIOCHEMII I BIOFIZYKI POLSKIEJ AKADEMII NAUK,38
ZACHODNIOPOMORSKI UNIV T W SZCZECINIE,38
PATENTS FACTORY LTD SP Z O O,37
INST WLOKIENNICTWA,37
WROCLAWSKIE CT BADAN EIT & SP Z O O,36
SELVITA S A,36
CT BADAN MOLEKULAR I MAKRO,35
HS WROCLAW SP Z O O,35
YASA MOTORS POLAND SP Z O O,34
INST BIOTECHNOLOGII I ANTYBIOT,34
LFC SPOLKA ZOO,34
INST OPTYKI STOSOWANEJ,33
INST BIOTECHNOLOGII I ANTYBIOTYKOW,32
GESTIND POLAND SP Z O O,31
INST IMMUNOLOGII I TERAPII DOS,31
TOMTOM POLSKA SP Z O O,31
TELESTO SP Z O O,30
INST PRZEMYSLU ORGANICZEGO,30
FIBAR GROUP SP Z O O,29
CT KT MASZYN GORNICZYCH KOMAG,29
JELENIA PLAST SP Z O O,29
POLITECHNIKA RZESZOWSKA,28
POLSKA AKAD NAUK CENTRUM,28
CELON PHARMA S A,28
INST IMMUNOLOGII I TERAPII DOSWIADCZALNEJ PAN,28
INST WLOKIEN NATURALNYCH,28
PRZEMYSLOWY INST MASZ ROLNICZYCH,27
TS OSRODEK BADAWCZO ROZWO,27
SECO WARWICK S A,27
AKADEMIA GORNICZO-HUTNICZA IM STANISLAWA STASZICA W KRAKOWIE,26
PRZEMYSLOWY INSTYTUT AUTOMATYK,26
INST BIOTECHNOLOGII PRZEMYSLU ROLNO SPOZYWCZEGO,26
INST NAWOZOW SZTUCZNYCH,25
OPTOPOL TECHNOLOGY S A,25
WINKELMANN SP Z O O,25
BRASTER SA,25
MIEDZYNARODOWY INST BIOLOG MOLEKULARNEJ I KOMORKOWEJ,25
POLITECHNIKA KRAKOWSKA,25
BITRON POLAND SP Z O O,25
POLSKA WYTWORNIA PAPIEROW WARTOSCIOWYCH S A,24
INST WLOKIEN CHEM,24
INST TECH MATERIAL ELEKT,24
INST BIOCHEMII I BIOFIZYKI,23
FORMASTER S A,23
UNIV M CURIE SKLODOWSKIEJ,22
WROCŁAWSKIE CT BADAŃ EIT & SP Z O O,22
PLASMA SYSTEM S A,22
UNIV GDANSKI,22
INTERNAT TOBACCO MACHINERY,22
GDANSKI UNIV MEDYCZNY,22
INST WYSOKICH CISNIEN POLSKIEJ,22
POLITECHNIKA LÓDZKA,22
INST CHEMII PRZEMYSLOWEJ IM PROF IGNACEGO MOSCICKIEGO,21
ESTIMOTE POLSKA SP Z O O,21
ABB SP ZO O,21
PZ CORMAY S A,20
HTL STREFA SPOLKA Z O O,20
UNIV LODZKI,20
URZADZEN MECHANICZNYCH KAMAX S,20
FUNDACJA ROZWOJU KARDIOCHIRURGII IM PROF ZBIGNIEWA RELIGI,20
UNIV WROCLAWSKI,20
EPAR SP Z O O,19
TELEKOMUNIKACJA POLSKA S A,19
POLITECHNIKA SWIETOKRZYSKA,19
ALUPROF SPOLKA AKCYJNA,19
INST TECHNOLOGII MATERIALÓW ELEKTRONICZNYCH,19
INST CHEMII ORGANICZNEJ POLSKIEJ AKADEMII NAUK,19
POMORSKA AKADEMIA MEDYCZNA,18
ZELMER,18
AIRWAY MEDIX S A,18
POLMAG,18
TERMO ORGANIKA SP Z O O,18
ELPIGAZ SP Z O O,18
INST CHEMII NIEORGANICZNEJ,18
SECO WARWICK SP Z O O,18
LEDs ON,18
ONCOARENDI THERAPEUTICS SP Z O O,18
FAMUR INST SP Z O O,18
HUTA BAILDON,18
INST CHEMII BIOORG POLSKIEJ AKADEMII NAUK,17
AKADEMIA GORNICZO-HUTNICZA IM STANISLAWA STASZICA,17
HUETTINGER ELECTRONIC SP Z O O,17
INVENTO SPOLKA Z O O,17
INST BADAN JADROWYCH,17
INST FIZIKI JADROWEJ,17
ORANGE POLSKA S A,17
INST CHEMII ORGANICZNEJ PAN,17
CURIOSITY DIAGNOSTICS SP Z O O,17
TRW STEERING SYSTEMS POLAND SP Z O O,16
SEED LABS SP Z O O,16
ZAKLADY ENERGETYCZNE OKREGU PO,16
INST PRZEMYSLU MIESNEGO,16
AZO DIGITAL SP Z O O,16
FAKRO PP SPOLKA Z OGRANICZONA ODPOWIEDZIALNOSCIA,16
KOSATKA-PIORO ALEKSANDRA,16
IVONA SOFTWARE SP Z O O,16
KORONA S A,15
FIBAR GROUP S A,15
CELTHER POLSKA SP Z O O,15
INTEGER PL S A,15
UNIV TECHNOLOGIE DE VARSOVIE,15
INST MECH PRECYZ,15
PRZED PROJEKTOWANIA,15
AKAD MEDYCZNA,15
PILAB S A,15
PROTEON PHARMACEUTICALS S A,15
INTERNEHSHNL TOBAKKO MASHINERI POLAND SP Z O O,15
TRW POLSKA SP Z O O,15
MARKETING I KONSULTING PER ANDERS BRATTEMO,15
INTERNESHNL TOBAKKO MASH POLAND SP Z O O,15
INST METALLURGII ZELEZA IMENI,14
STOCZNIA SZCZECINSKA,14
PRZEMYSLOWY INST MOTORYZACJI,14
INST FARMAKOLOGII POLSKIEJ AKADEMII NAUK,14
UNIV WARMINSKO MAZURSKI W OLSZTYNIE,14
CT BADAWCZO ROZWOJOWE EPAR SP Z O O,14
FUND ROZWOJU KARDIOCHIRURGII IM PROF ZBIGNIEWA RELIGI,14
INST MEDYCYNY DOSWIADCZALNEJ I,14
EDBAK SP Z O O,14
SZKOLA GLOWNA GOSPOD WIEJSK AK,14
AIC SPOLKA AKCYJNA,14
ATON HT S A,14
CT BADAN KOSM POLSKIEJ AKADEMII NAUK,14
OS BAD ROZWOJOWY,14
ZAKLAD URZADZEN GAZOWNICZYCH G,14
KORONA SA,13
SKOTAN SPOLKA AKCYJNA,13
WYZSZA SZKOLA INZYNIERSKA,13
PRZED PROJEKTOWANIA I DOSTAW K,13
INST BIOLOG DOSWIADCZALNEJ IM M NENCKIEGO PAN,13
CARDIONOVUM SP Z O O,13
AXTONE SPOLKA AKCYJNA,13
TARCHOMINSKIE ZAKLAD FARMA,13
CT BADAN WYSOKOCISNIENIOWYCH,13
INST ELEKTROTECHNIKI,13
HENRYK BURY MIELEC SP Z O O,13
GLOWNY INSTYTUT GORNICTWA,12
ADAM MICKIEWICZ UNIV,12
BINARTECH SP Z O O,12
NANO TECH SP Z O O,12
JAXA NETWORKS,12
BIOTEK SP Z O O,12
INST TECHNOLOGII NAFTY,12
DRUTEX S A,12
DRUKARNIA ELLERT SP Z O O,12
MEDICALGORITHMICS LTD,12
DECORA SPOLKA AKCYJNA,12
SELENA LABS SP Z O O,12
AIUT SP Z O O,12
INST IMMUNOLOGII I TERAPII DOSWIADCZALNEJ POLSKIEJ AKADEMII NAUK,12
INVENTO SP Z O O,12
AIRWAY MEDIX SPOLKA Z O O,12
POLSKA AKADEMIA NAUK ZAKLAD,12
WOJSKOWY INST CHEMII I RADIOMETRII,12
ZAKLADY FARMACEUTYCZNE POLPHARMA SA,12
LED LABS SP Z O O,12
POMERANIAN ACADEMY OF MEDICINE,11
ANGA USZCZELNIENIA MECHANICZNE,11
ZAKL FARM POLPHARMA SA,11
WROCLAW UNIVERSITY OF TECHNOLOGY,11
UNIV MEDYCZNY IM KAROLA MARCINKOWSKIEGO,11
BIURO P PRZEMYSLU METAL,11
DECYLION SP Z O O,11
HTL-STREFA SPOLKA AKCYJNA,11
PLANIKA SP Z O O,11
AMMONO S A,11
PELLASX SPÓLKA Z O O SPÓLKA KOMANDYTOWA,11
EFNEO SP Z O O,11
BLIRT S A,11
ORTOPEDYCZNA MEDORT S A FA,11
FABRIKA UZHONDZEN MEK KAMAKS S,11
INST BADAWCZY DRÓG I MOSTÓW,11
CELON PHARMA SP Z O O,11
WOJSKOWY INST TECHNIKI INZYNIERYJNEJ IM PROFESORA JOZEFA KOSACKIEGO,11
ZAKLADY CHEM BLACHOWINA,11
UNIV MEDYCZNY W LODZI,10
ZAKLADY FARMACEUTYCZNE POLPHARMA S A,10
SILVAIR SP Z O O,10
PRZED PROD CONSULTINGOWE ADOB SP Z O O SP K,10
TECHNICAL UNIVERSITY OF GDANSK,10
ZACHODNIOPOMORSKI UNIV TECH W SZCZECINIE,10
STEM CELLS SPIN S A,10
UNIV PRZYRODNICZY,10
LSA SP Z O O,10
SKOFF SPOLKA Z O O,10
INST CHEMII BIOORGANICZNEJ PAN,10
ZELMER S A,10
AKAD ROLNICZA,10
INST OF BIOCHEMISTRY AND BIOPH,10
INST FIZYKI PAN,10
INST SPAWALNICTWA,10
BIOLEK SP Z O O,10
HIRSZFELD LUDWICK PAN INST,10
PCC ROKITA SA,10
JURMET SP Z O O,10
IMPACT CLEAN POWER TECHNOLOGY S A,10
INST TECH MATERIALÓW ELEKTRONICZNYCH,10
INST WLOKIEN NATURALNYCH I ROSLIN ZIELARSKICH,10
ABIDOPHARMA PL SP Z O O,10
OKNOPLAST SPOLKA Z OGRANICZONA ODPOWIEDZIALNOSCIA,10
INST TELE I RADIOTECH,10
ZABRZANSKIE GWARECTWO WEGLOWE,10
INST LOTNICTWA,10
CT BADAN WYSOKOCISNIENIOWYCH P,10
BONE VITAE S A,10
ONCOARENDI THERAPEUTICS S A,10
CONSULT SEPPO,9
INST OBRÓBKI PLASTYCZNEJ,9
PEPTADERM SP Z O O,9
OS BAD ROZWOJOWY SAMOCH,9
INTERMAG SP Z O O,9
BALTON SP Z O O,9
POLISH ACADEMY OF SCIENCES,9
HYBRES SP ZOO,9
LIW CARE TECHNOLOGY SP Z O O,9
MEDICALGORITHMICS SP Z O O,9
INST TRANSPORTU SAMOCHODOWEGO,9
SELVITA SA,9
KOSMETYKOW POLLENA EWA S A FAB,9
SECURA B C SP Z O O,9
ZAKLADY KINESKOPOWE UNITRA POL,9
INST BADAWCZY DROG I MOSTOW,9
INST OF BIOORG CHEMISTRY,9
ATM S A,9
FAMUR SPOLKA AKCYJNA,9
INST INZYNIERII MATERIALOW POLIMEROWYCH I BARWNIKOW,9
UNIV W BIALYMSTOKU,9
ANEW INST SP Z O O,9
PRZED PANSTWOWE OGOLNOKRAJOWE,9
INST PODSTAWOWYCH PROBLEMOW TE,9
INST CHEMII PRZEMYSLOWEJ IM PR,9
FUNDACJA UNIV IM ADAMA MICKIEWICZA W POZNANIU,9
ZJEDNOCZONE ZAKLADY ELEKTRONIC,9
INST CHEMII ORGANICZNEJ POLSKA AKADEMIA NAUK,9
RADMOR,9
E K A D INNOTECH SP Z O O,9
INST LOTNICTWA W WARSZAWIE,9
INST CHEM PRZEROBKI WEGLA,9
PRZED PRODUKCJI,9
INST MEDYCYNY DOSWIADCZALNEJ I KLINICZNEJ IM MIROSLAWA MOSSAKOWSKIEGO POLSKIEJ AKADEMII NAUK,9
BALTIC CERAMICS S A,9
INST OF NUCLEAR CHEMISTRY AND,9
INST OF BIOTECHNOLOGY ANTIBIOT,9
INST TECH EKSPLOATACJI,9
MEDICALGORITHMICS S A,9
INST TECH WOJSK LOTNICZYCH,8
ADVANCED GRAPHENE PRODUCTS SP Z O O,8
PROCHIMIA SURFACES SP Z O O,8
POMORSKI UNIV MEDYCZNY W SZCZECINIE,8
ICB Pharma,8
WYZSZA SZKOLA MORSKA,8
NARODOWY INST LEKOW,8
PHARMENA SP Z O O,8
ENBIO TECHNOLOGY SP Z O O,8
INST MEDYCYNY DOSWIADCZALNEJ I KLINICZNEJ,8
KTG SP Z O O,8
BOMAR S A W UPADLOSCI UKLADOWEJ,8
KLIMAPOL SP Z O O J V,8
AKAD ROLNICZO TECH,8
BIOINFOBANK SP Z O O,8
INST TECH DREWNA,8
UNIV JAGIELLO SKI,8
NARODOWY INST LEKÓW,8
SCHATTDECOR SP Z O O,8
KORONA CANDLES S A,8
ZAKLADY TWORZYW SZTUCZNYCH NIT,8
VTS SPOLKA Z OGRANICZONA ODPOWIEDZIALNOSCIA,8
INST METALI NIEZELAZNYCH,8
STOWARZYSZENIE SW CELESTYNA,8
AKADEMIA MEDYCZNA IM PIASTOW S,8
ERGO PLUS POLSKA,8
WROCLAWSKIE CENTRUM BADAN EIT + SP Z O O,8
HTL STREFA SP Z O O,8
LEDSON SP ZOO SP K,8
OPTOPOL TECHNOLOGY SPOLKA AKCY,8
AIC SPÓLKA AKCYJNA,8
NOMANET SP Z O O,8
KOELNER RAWLPLUG IP SP Z O O,8
POLITECHNIKA OPOLSKA,8
MEDIDATA SP Z O O,7
GDAŃSKI UNIV MEDYCZNY,7
TS LAB,7
ZAKLADY URZADZEN CHEM,7
KUTNOWSKIE ZAKL FARMA,7
UNIV MIKOLAJA KOPERNIKA,7
PRZED PROD USLUGOWO HANDLOWE M,7
HCH SPOLKA Z O O,7
INST PRZEMYSLU FARMACEUTIC,7
LFC SP Z O O,7
GLAXOSMITHKLINE PHARMACEUTICAL,7
AJH047 SP Z O O,7
POLITECHNIKA SZCZECINSKA,7
ADVANCED DIGITAL BROADCAST LTD,7
VIS INVENTIS SPOLKA Z O O,7
HIPROMINE S A,7
INST ANTYBIOTYKOW,7
CNT SPOLKA Z O O,7
TECHNOLOGIE EKOLOGICZNE,7
UNIV PRZYRODNICZY W POZNANIU,7
Politechnika Wrocławska,7
OPUS SP Z O O,7
SKOTAN S A,7
AIC SPÓŁKA AKCYJNA,7
PROSYNCHEM,7
INDUSTRY TECHNOLOGIES S A,7
KGHM POLSKA MIEDZ S A,7
OPTARGET SP Z O O,7
INST PSYCHONEUROLOGICZNYTE,7
INST INZYNIERII CHEMICZNEJ POLSKIEJ AKADEMII NAUK,7
EVIO POLSKA SP Z O O,7
UNIV EKONOMICZNY WE WROCLAWIU,7
UNIWERSYSTET SLASKI W KATOWICACH,7
REWA SPOLKA Z O O,7
AIC SPOŁKA AKCYJNA,7
INST BIOLOG DOSWIADCZALNEJ IM MARCELEGO NENCKIEGO POLSKA AKADEMIA NAUK,7
LAKMA STREFA SP Z O O,7
DAGAS SP Z O O,7
EATON TRUCK COMPONENTS SP Z O O,7
NFM PRODUCTION SP Z O O,7
INST WYSOKICH CIŚNIEŃ POLSKIEJ AKADEMII NAUK,7
INST CHEMII ORGANICZNEJ POLSKA,7
AXEN BIO GROUP SP Z O O,7
VARIANT S A,7
LAUDE SMART INTERMODAL SPÓŁKA AKCYJNA,7
SWEDWOOD POLAND SP Z O O,7
KRAKOWSKIE ZAKLADY PHARMA,7
INST KARDIOLOGII,7
OPUS SPOLKA Z OGRANICZONA ODPOWIEDZIALNOSCIA,7
INPHOTECH SP O O,7
DECORA S A,7
WERNER JANIKOWO SP Z O O,7
INST TECHNIK INNOWACYJNYCH EMAG,7
LFC SPÓLKA Z O O,7
SORPLA SP Z O O,7
TELE ATLAS POLSKA SP Z O O,7
CLARITER POLAND SP ZO O,7
ARMATURY HAWLE SP Z O O FAB,7
BLUEVENT AIR SYSTEMS SP Z O O,7
FUNDACJA ROZWOJU DIAGNOSTYKI I,7
PRZED ZAGRANICZNE HTL,7
POZNAN UNIVERSITY OF TECHNOLOGY,7
INST BIOPOLIMEROW I WLOKIEN CH,7
ZAKL AZOTOWE IM F DZIERZYNSK,7
ZBIGNIEW KORZELSKI DELKI POLPOINT,7
AKADEMIA MEDYCZNA IM K MARCINK,7
ELEKTROMONTAZ RZESZOW S A,7
GENICORE SPOLKA Z OGRANICZONA ODPOWIEDZIALNOSCIA,7
PRZEMYSLOWY INST ELEKTRONIKI,7
STAROGARDZKIE ZAKL FARMA,6
WARSAW UNIVERSITY OF TECHNOLOGY,6
INST PARAZYTOLOGII PAN,6
MIGASZEWSKI FRANCISZEK,6
PHU DYTRYCH SP Z O O,6
NEWTECH SP Z O O,6
INST WLOKIEN NATURALNYCH I OF,6
UNIV ADAMA MICKIEWICZA,6
EUROPOLES SP Z O O,6
NUTRIFARM SP Z O O,6
WYBOROWA S A,6
UNIV MEDYCZNY IM KAROLA MARCIN,6
AKADEMIA MEDYCZNA IM PIASTOW SLASKICH WE WROCLAWIU,6
INST HODOWLI I AKLIMATYZACJI R,6
PANSTWOWY INST WETERYNARYJNY P,6
PABIANICKIE ZAKLAD FARMA,6
UNIV MEDYCZNY W BIALYMSTOKU,6
AMATEO SP Z O O,6
SZAGRU SP Z O O,6
NANOVELOS SP Z O O,6
OS BAD ROZWOJOWY POJAZDOW SZYN,6
LUMAG SP Z O O,6
RADZIWILL COMPRESSORS SP Z O O,6
POLDEM SP ZO O,6
POLITECHNIKA KRAKOWSKA IM TADEUSZA KOSCIUSZKI,6
CT TECH OKRETOWEJ,6
MERA ZSM ZAKLADY SYSTEMOW MINI,6
ANDERVISION SP Z O O,6
JITMED SP Z O O,6
GO2NET POLAND SP Z O O,6
STALPRODUKT S A,6
PRZED WIELOBRANZOWE VET AGRO SP Z O O,6
INST IMMUNOLOGII I TERAPII DO WIADCZALNEJ POLSKIEJ AKADEMII NAUK,6
UNIV JAGELLONE,6
BICARBO SP Z O O,6
ZAKL FARMACEUTYCZNE POLPHARMA SA,6
R & D PROJECT SP Z O O,6
LINTER SPOLKA Z OGRANICZONA ODPOWIEDZIALNOSCIA,6
ICS IND COMB SYSTEMS,6
MIEDZYNARODOWY INST BIOLOGII MOLEKULARNEJ I KOMORKOWEJ,6
HUMAN PLUS S C,6
OFTA SP Z O O,6
NAPIFERYN BIOTECH SP Z O O,6
